First Name,Last Name,Price,Nationality,Club,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Rating Change,Total Stats,Player ID,Game Version
N'Golo,Kante,1770,France,Chelsea,DM,R,81,171,76,79,90,80,71,88,79,67,,,-2,630,12778,v10.20
Sergio,Busquets,1770,Spain,Barcelona,DM,R,81,189,63,61,82,83,82,87,86,68,,,0,612,187,v10.20
Antonio,Rudiger,1570,Germany,Real Madrid,CB,R,81,190,83,71,78,73,89,87,79,60,,,3,620,12480,v10.20
Eder,Militao,1570,Brazil,Real Madrid,CB,R,81,186,84,79,80,73,85,89,77,54,,,1,621,16518,v10.20
Jules,Kounde,1570,France,Barcelona,CB,R,81,180,76,75,82,77,82,85,77,54,,,1,608,16568,v10.20
Thiago,Silva,1570,Brazil,Chelsea,CB,R,81,181,69,63,79,74,89,92,80,66,,,1,612,2517,v10.20
David,De Gea,1420,Spain,Man United,GK,R,81,192,65,66,,56,60,63,58,,73,82,-1,523,153,v10.20
Mike,Maignan,1420,France,AC Milan,GK,R,81,191,58,56,,62,64,42,62,,78,78,2,500,15467,v10.20
Dusan,Vlahovic,1780,Serbia,Juventus,CF,L,80,190,79,76,78,80,85,35,70,86,,,-1,589,17816,v10.20
Gerard,Moreno,1780,Spain,Villareal,CF,L,80,180,77,78,69,83,74,45,77,85,,,0,588,13806,v10.20
Roberto,Firmino,1780,Brazil,Liverpool,CF,R,80,181,79,81,78,85,72,47,80,80,,,0,602,7413,v10.20
Wissam,Ben Yedder,1780,France,Monaco,CF,B,80,170,79,84,79,83,65,44,75,88,,,1,597,6018,v10.20
Raheem,Sterling,1780,England,Chelsea,LW,R,80,170,85,91,80,83,60,47,78,76,,,-2,600,9574,v10.20
Luis,Diaz,1780,Colombia,Liverpool,LW,R,80,180,88,90,75,84,67,38,77,79,,,0,598,17207,v10.20
Jack,Grealish,1780,England,Man City,LW,R,80,180,76,85,73,88,71,45,81,75,,,-1,594,12429,v10.20
Marcus,Rashford,1780,England,Man United,LW,R,80,185,89,83,74,83,72,37,71,83,,,3,592,14344,v10.20
Diogo,Jota,1780,Portugal,Liverpool,LW,R,80,178,81,84,75,82,71,51,77,80,,,0,601,15256,v10.20
Domenico ,Berardi,1780,Italy,Sassuolo,RW,L,80,183,79,77,77,83,70,53,81,84,,,3,604,11148,v10.20
Ousmane,Dembele,1780,France,Barcelona,RW,B,80,178,91,91,65,87,55,39,82,75,,,1,585,15403,v10.20
Kingsley,Coman,1780,France,,RW,R,80,181,89,92,65,86,64,35,80,75,,,1,586,13032,v10.20
Angel,Di Maria,1780,Argentina,Juventus,RW,L,80,180,76,82,69,87,62,49,85,78,,,1,588,2184,v10.20
Marcos,Llorente,1645,Spain,Atletico Madrid,CM,R,80,184,83,79,87,77,71,73,78,69,,,-1,617,16321,v10.20
Hakan,Calhanoglu,1645,Turkey,Inter Milan,CM,R,80,178,69,75,81,82,63,67,87,80,,,0,604,11532,v10.20
Ilkay,Gundogan,1645,Germany,Man City,CM,R,80,180,70,70,79,80,72,70,84,77,,,-1,602,4990,v10.20
Declan,Rice,1645,England,West Ham,DM,R,80,185,71,69,90,76,79,83,81,67,,,1,617,16332,v10.20
,Jorginho,1645,Italy,Arsenal,DM,R,80,180,66,68,80,83,72,76,86,71,,,-2,602,11259,v10.20
Marcelo,Brozovic,1645,Croatia,Inter Milan,DM,B,80,181,72,72,91,82,72,79,82,70,,,0,620,12224,v10.20
,Fabinho,1645,Brazil,Liverpool,DM,R,80,188,69,65,84,78,82,82,80,70,,,-2,610,11650,v10.20
Thomas,Partey,1645,Ghana,Arsenal,DM,R,80,185,72,70,81,79,83,81,81,68,,,1,615,12682,v10.20
Bruno,Guimaraes,1645,Brazil,Newcastle,DM,R,80,182,71,70,82,81,72,76,81,71,,,1,604,17566,v10.20
Juan,Cuadrado,1645,Colombia,Juventus,RM,R,80,176,85,86,78,83,57,74,79,68,,,2,610,4724,v10.20
Aymeric,Laporte,1460,Spain,Man City,CB,L,80,189,70,68,74,78,86,86,81,59,,,-1,602,11063,v10.20
Raphael,Varane,1460,France,Man United,CB,R,80,191,79,78,71,74,83,83,76,52,,,-1,596,6567,v10.20
Stefan,De Vrij,1460,Netherlands,Inter Milan,CB,R,80,189,72,70,79,74,85,86,77,61,,,0,604,1424,v10.20
Fikayo,Tomori,1460,England,AC Milan,CB,R,80,185,84,79,78,71,79,84,75,55,,,1,605,15615,v10.20
Ronald,Araujo,1460,Uruguay,Barcelona,CB,R,80,188,78,71,75,73,88,87,76,55,,,1,603,17859,v10.20
Lisandro,Martinez,1460,Argentina,Man United,CB,L,80,175,74,75,81,77,80,86,78,52,,,1,603,17193,v10.20
Jordi,Alba,1460,Spain,Barcelona,LB,L,80,170,79,82,77,79,62,76,83,64,,,-1,602,5338,v10.20
Ferland,Mendy,1460,France,Real Madrid,LB,L,80,180,85,84,76,77,75,78,80,49,,,0,604,15554,v10.20
Jose,Gaya,1460,Spain,Valencia,LB,L,80,172,80,82,81,76,69,80,81,55,,,1,604,12403,v10.20
Alejandro,Grimaldo,1460,Spain,Benfica,LB,L,80,171,80,83,83,77,63,76,81,61,,,1,604,15229,v10.20
Kyle,Walker,1460,England,Man City,RB,R,80,183,89,86,77,73,76,81,74,48,,,2,604,7821,v10.20
Kieran,Trippier,1460,England,Newcastle,RB,R,80,173,71,73,81,77,70,79,85,74,,,2,610,5337,v10.20
Giovanni,Di Lorenzo,1460,Italy,Napoli,RB,R,80,183,80,81,86,75,73,79,78,58,,,1,610,16394,v10.20
Edouard,Mendy,1320,Senegal,Chelsea,GK,R,80,194,64,63,,59,70,44,61,,78,77,-1,516,16489,v10.20
Keylor,Navas,1320,Costa Rica,Nottingham Forest,GK,R,80,185,65,70,,65,54,59,63,,73,79,1,528,3179,v10.20
Yann,Sommer,1320,Switzerland,,GK,R,80,183,62,60,,63,63,52,62,,75,79,-1,516,12197,v10.20
Nick,Pope,1320,England,Newcastle,GK,R,80,198,60,60,,51,65,53,52,,76,78,3,495,11675,v10.20
Sebastien,Haller,1650,Ivory Coast,,CF,R,79,190,76,78,78,77,88,43,70,85,,,595,14201,v10.20
Randal,Kolo Muani,1650,France,,CF,R,79,187,83,81,74,82,72,40,74,79,,,585,,v10.20
Romelu,Lukaku,1650,Belgium,Inter Milan,CF,L,79,191,83,73,64,74,93,39,70,82,,,578,7333,v10.20
Wilfried,Zaha,1650,Ivory Coast,Crystal Palace,LW,R,79,180,84,83,74,83,69,34,70,77,,,574,10162,v10.20
Kvicha,Kvaratskhelia,1650,Georgia,Napoli,LW,B,79,183,80,82,72,84,64,42,79,79,,,582,19927,v10.20
Federico,Chiesa,1650,Italy,Juventus,LW,R,79,175,88,88,70,84,61,46,75,76,,,588,14898,v10.20
Moussa,Diaby,1650,France,,LW,L,79,170,90,91,80,84,53,31,79,78,,,586,19392,v10.20
Memphis,Depay,1650,Netherlands,Atletico Madrid,LW,R,79,178,77,80,72,83,74,39,76,79,,,580,10324,v10.20
Dejan,Kulusevski,1650,Sweden,Tottenham,RW,L,79,186,81,76,74,80,68,54,78,76,,,587,17518,v10.20
,Rodrygo,1650,Brazil,Real Madrid,RW,R,79,174,84,85,76,84,62,33,80,77,,,581,17057,v10.20
James,Maddison,1525,England,Leicester,AM,R,79,175,73,79,76,82,60,63,83,81,,,597,16338,v10.20
Piotr,Zielinski,1525,Poland,Napoli,AM,B,79,180,75,79,75,82,60,62,83,75,,,591,11095,v10.20
Kai,Havertz,1525,Germany,Chelsea,AM,L,79,193,81,77,72,82,77,39,77,78,,,583,17590,v10.20
Mason,Mount,1525,England,Chelsea,AM,R,79,181,73,75,78,80,69,62,81,76,,,594,15666,v10.20
Mikel,Merino,1525,Spain,Real Sociedad,CM,L,79,189,69,69,83,77,82,71,79,69,,,599,15641,v10.20
Frank,Kessie,1525,Ivory Coast,Barcelona,CM,R,79,183,76,71,83,73,82,77,76,69,,,607,14982,v10.20
Paul,Pogba,1525,France,Juventus,CM,B,79,191,71,69,68,81,82,60,87,76,,,594,9512,v10.20
Sandro,Tonali,1525,Italy,AC Milan,DM,R,79,181,75,75,80,76,73,75,80,68,,,602,17248,v10.20
Aurelien,Tchouameni,1525,France,Real Madrid,DM,R,79,187,70,68,78,74,80,80,84,64,,,598,17125,v10.20
Ismael,Bennacer,1525,Algeria,AC MIlan,DM,L,79,175,68,76,79,80,70,79,83,63,,,598,,v10.20
Filip,Kostic,1525,Serbia,Juventus,LM,L,79,184,81,83,80,78,61,63,81,67,,,594,10286,v10.20
Ivan,Perisic,1525,Croatia,Tottenham,LM,B,79,186,78,75,76,79,74,66,80,72,,,600,7408,v10.20
Yannick,Carrasco,1525,Belgium,Atletico Madrid,LM,R,79,181,84,84,76,84,60,51,76,73,,,588,11473,v10.20
,Otavio,1525,Portugal,Porto,RM,R,79,172,71,78,80,79,64,75,82,68,,,597,,v10.20
Denzel,Dumfries,1525,Netherlands,Inter Milan,RM,R,79,188,84,81,82,69,82,70,72,63,,,603,14794,v10.20
Jose Maria,Gimenez,1355,Uruguay,Atletico Madrid,CB,R,79,185,70,70,79,72,86,86,76,61,,,600,12127,v10.20
Lucas,Hernandez,1355,France,,CB,L,79,184,79,78,77,73,81,84,73,53,,,598,15935,v10.20
Cristian,Romero,1355,Argentina,Tottenham,CB,R,79,185,77,72,77,73,84,84,76,49,,,592,17263,v10.20
Sergio,Ramos,1355,Spain,Paris SG,CB,R,79,184,68,66,72,74,84,84,79,69,,,596,369,v10.20
Pau,Torres,1355,Spain,Villareal,CB,L,79,191,72,71,77,77,83,81,74,58,,,593,17225,v10.20
William,Saliba,1355,France,Arsenal,CB,R,79,192,80,72,80,72,81,88,79,49,,,601,17387,v10.20
Dayot,Upamecano,1355,France,,CB,R,79,186,82,73,78,72,83,82,77,50,,,597,,v10.20
Min-Jae,Kim,1355,South Korea,Napoli,CB,R,79,190,80,73,79,70,86,88,77,46,,,599,,v10.20
Alessandro,Bastoni,1355,Italy,Inter Milan,CB,L,79,190,78,72,78,74,85,86,77,50,,,600,,v10.20
,Bremer,1355,Brazil,Juventus,CB,R,79,188,76,71,78,70,85,83,76,55,,,594,,v10.20
Marcos,Acuna,1355,Argentina,Sevilla,LB,L,79,172,73,76,79,75,71,80,79,65,,,598,15844,v10.20
Raphael,Guerreiro,1355,Portugal,,LB,L,79,170,70,82,74,81,59,76,82,70,,,594,11618,v10.20
Koen,Casteels,1225,Belgium,,GK,R,79,196,57,56,,59,60,42,65,,73,77,489,10095,v10.20
Hugo,Lloris,1225,France,Tottenham,GK,L,79,188,64,65,,60,61,54,61,,73,77,515,2591,v10.20
Gregor,Kobel,1225,Switzerland,,GK,R,79,194,59,56,,57,60,47,62,,74,77,492,,v10.20
Luis,Suarez,1525,Uruguay,,CF,R,78,182,69,71,75,81,73,53,74,87,,,583,2360,v10.20
Darwin,Nunez,1525,Uruguay,Liverpool,CF,R,78,187,88,82,81,74,81,26,67,81,,,580,17755,v10.20
Duvan,Zapata,1525,Colombia,Atalanta,CF,R,78,189,76,74,68,79,86,38,71,80,,,572,12374,v10.20
,Richarlison,1525,Brazil,Tottenham,CF,R,78,184,77,79,76,79,76,47,69,75,,,578,15577,v10.20
Marcus,Thuram,1525,France,,CF,R,78,192,83,75,72,79,80,38,70,79,,,576,,v10.20
Iago,Aspas,1525,Spain,Celta Vigo,CF,L,78,176,76,78,80,82,62,46,81,85,,,590,,v10.20
Edin,Dzeko,1525,Bosnia & Herzegovina,Inter Milan,CF,R,78,193,69,65,77,81,86,49,73,84,,,584,,v10.20
Ivan,Toney,1525,England,Brentford,CF,R,78,185,79,76,80,73,84,39,68,82,,,581,,v10.20
Alexander,Isak,1525,Sweden,Newcastle,CF,R,78,192,80,79,71,82,72,39,71,80,,,574,,v10.20
Martin,Terrier,1525,France,Rennes,LW,R,78,184,80,80,76,72,74,49,75,83,,,589,,v10.20
Jadon,Sancho,1525,England,Man United,LW,R,78,180,77,84,70,86,58,46,80,75,,,576,,v10.20
Cody,Gakpo,1525,Netherlands,Liverpool,LW,R,78,193,83,83,75,79,68,39,77,78,,,582,,v10.20
Mikel,Oyarzabal,1525,Spain,Real Sociedad,LW,L,78,181,77,77,73,79,68,49,79,79,,,581,,v10.20
Allan,Saint-Maximin,1525,France,Newcastle,LW,R,78,173,86,88,70,90,67,20,72,70,,,563,,v10.20
Gabriel,Martinelli,1525,Brazil,Arsenal,LW,R,78,180,83,86,75,82,62,36,75,77,,,576,,v10.20
Dusan,Tadic,1525,Serbia,Ajax,LW,L,78,181,70,69,83,81,74,45,84,80,,,586,,v10.20
Christian,Pulisic,1525,USA,Chelsea,RW,R,78,178,82,87,71,79,64,44,75,74,,,576,17074,v10.20
,Raphinha,1525,Brazil,Barcelona,RW,L,78,176,80,84,75,82,64,50,73,78,,,586,15226,v10.20
Marco,Asensio,1525,Spain,Real Madrid,RW,L,78,182,79,81,71,82,62,45,79,80,,,579,13812,v10.20
,Antony,1525,Brazil,Man United,RW,L,78,174,81,87,74,84,55,48,74,74,,,577,17725,v10.20
Rafa,Silva,1525,Portugal,Benfica,SS,R,78,172,87,90,75,81,53,42,79,75,,,582,,v10.20
Joao,Felix,1525,Portugal,Chelsea,SS,R,78,181,80,83,70,82,65,48,75,75,,,578,16631,v10.20
Thomas,Lemar,1410,France,Atletico Madrid,AM,L,78,171,79,84,71,82,60,51,78,73,,,578,12779,v10.20
Sergio,Canales,1410,Spain,Real Betis,AM,L,78,180,79,81,76,79,62,53,79,74,,,583,363,v10.20
Nabil,Fekir,1410,France,Real Betis,AM,L,78,173,77,83,75,82,65,45,81,75,,,583,,v10.20
Iker,Muniain,1410,Spain,Athletic Bilbao,AM,R,78,170,79,82,76,83,59,49,82,75,,,585,,v10.20
,Joelinton,1410,Brazil,Newcastle,AM,R,78,186,73,61,81,76,82,75,76,69,,,593,,v10.20
,Koke,1410,Spain,Atletico Madrid,CM,R,78,176,70,71,82,76,70,73,81,69,,,592,7840,v10.20
Mateo,Kovacic,1410,Croatia,Chelsea,CM,R,78,177,72,79,71,84,63,69,80,65,,,583,10947,v10.20
Rodrigo,De Paul,1410,Argentina,Atletico Madrid,CM,R,78,180,75,77,80,77,63,71,79,71,,,593,,v10.20
Andre Zambo,Anguissa,1410,Cameroon,Napoli,CM,R,78,184,75,73,79,73,79,73,76,62,,,590,,v10.20
Fabian,Ruiz,1410,Spain,Paris SG,CM,L,78,189,66,67,82,81,67,71,84,73,,,591,,v10.20
Rodrigo,Bentancur,1410,Uruguay,Tottenham,CM,R,78,187,70,68,79,80,72,72,83,61,,,585,,v10.20
Adrien,Rabiot,1410,France,Juventus,CM,L,78,188,74,70,80,76,76,72,78,66,,,592,11114,v10.20
Daniel,Parejo,1410,Spain,Villareal,CM,R,78,182,65,67,86,84,65,66,88,73,,,594,,v10.20
Pierre-Emile,Hojbjerg,1410,Denmark,Tottenham,CM,R,78,187,66,64,85,73,77,82,82,70,,,599,13020,v10.20
Seko,Fofana,1410,Ivory Coast,Lens,CM,R,78,185,71,71,80,73,79,66,75,73,,,588,,v10.20
Manuel,Locatelli,1410,Italy,Juventus,DM,R,78,185,66,63,76,79,79,77,79,70,,,589,,v10.20
Danilo,Pereira,1410,Portugal,Paris SG,DM,R,78,188,66,65,80,71,83,80,80,69,,,594,8009,v10.20
Ruben,Neves,1410,Portugal,Wolves,DM,R,78,180,65,65,79,77,73,74,82,77,,,592,,v10.20
Jonathan,Clauss,1410,France,Marseille,RM,R,78,178,81,81,82,70,65,75,79,61,,,594,,v10.20
Alessio,Romagnoli,1255,Italy,Lazio,CB,L,78,185,67,71,74,73,84,81,73,64,,,587,,v10.20
Andreas,Christensen,1255,Denmark,Barcelona,CB,R,78,187,73,67,79,75,82,84,80,46,,,586,,v10.20
Manuel,Akanji,1255,Switzerland,Man City,CB,R,78,188,80,74,78,73,80,79,77,45,,,586,,v10.20
Sven,Botman,1255,Netherlands,Newcastle,CB,L,78,193,72,64,82,72,88,87,75,55,,,595,,v10.20
Joel,Matip,1255,Cameroon,Liverpool,CB,R,78,195,73,68,74,73,82,82,76,57,,,585,5002,v10.20
John,Stones,1255,England,Man City,CB,R,78,188,74,70,73,77,81,80,79,51,,,585,,v10.20
Nathan,Ake,1255,Netherlands,Man City,CB,L,78,180,76,74,70,72,80,81,77,57,,,587,12164,v10.20
Leonardo,Spinazzola,1255,Italy,Roma,LB,R,78,186,85,82,75,78,64,68,76,60,,,588,,v10.20
Alex,Sandro,1255,Brazil,Juventus,LB,L,78,181,76,78,75,75,76,77,76,54,,,587,,v10.20
Oleksandr,Zinchenko,1255,Ukraine,Arsenal,LB,L,78,175,70,72,78,77,74,73,79,64,,,587,,v10.20
Nuno,Mendes,1255,Portugal,Paris SG,LB,L,78,180,84,85,72,76,65,77,76,44,,,579,,v10.20
Luke,Shaw,1255,England,Man United,LB,L,78,182,76,73,75,76,76,81,80,51,,,588,12072,v10.20
Reinildo,Mandava,1255,Mozambique,Atletico Madrid,LB,L,78,180,86,82,78,69,72,82,72,44,,,585,,v10.20
Daniel,Carvajal,1255,Spain,Real Madrid,RB,R,78,173,77,80,74,75,75,79,75,52,,,587,10047,v10.20
Benjamin,Pavard,1255,France,,RB,R,78,186,69,67,78,74,81,83,76,61,,,589,,v10.20
Andre,Onana,1135,Cameroon,Inter Milan,GK,R,78,190,65,65,,60,60,41,62,,74,76,503,15306,v10.20
Geronimo,Rulli,1135,Argentina,Villareal,GK,R,78,189,64,65,,59,60,45,62,,71,77,503,,v10.20
Jordan,Pickford,1135,England,Everton,GK,L,78,185,67,66,,59,47,49,62,,72,77,499,,v10.20
Wojciech,Szczesny,1135,Poland,Juventus,GK,R,78,196,57,57,,57,60,44,62,,73,77,487,,v10.20
,Kepa,1135,Spain,Chelsea,GK,R,78,189,66,63,,61,54,49,63,,72,77,505,,v10.20
Emiliano,Martinez,1135,Argentina,Aston Villa,GK,R,78,195,58,55,,59,63,46,57,,77,74,489,,v10.20
Samir,Handanovic,1135,Slovenia,Inter Milan,GK,R,78,193,53,52,,61,63,41,69,,74,75,488,3361,v10.20
Luis,Muriel,1410,Colombia,Atalanta,CF,R,77,179,83,83,64,81,68,35,73,80,,,567,11093,v10.20
Inaki,Williams,1410,Ghana,Athletic Bilbao,CF,R,77,186,90,85,85,73,75,28,68,73,,,577,,v10.20
Patrik,Schick,1410,Czech Republic,,CF,L,77,187,77,76,70,78,81,36,71,82,,,571,,v10.20
Tammy,Abraham,1410,England,Roma,CF,R,77,194,82,76,75,75,83,29,72,81,,,573,,v10.20
Pierre-Emerick,Aubameyang,1410,Gabon,Chelsea,CF,R,77,186,83,78,68,78,71,39,70,82,,,569,4057,v10.20
Olivier,Giroud,1410,France,AC Milan,CF,L,77,193,66,62,78,81,88,43,74,85,,,577,5403,v10.20
Alvaro,Morata,1410,Spain,Atletico Madrid,CF,R,77,189,77,76,72,79,75,43,71,81,,,574,,v10.20
Jonathan,David,1410,Canada,Lille,CF,B,77,175,84,83,80,75,66,40,73,81,,,582,,v10.20
Alexandre,Lacazette,1410,France,Lyon,CF,R,77,175,73,76,78,79,71,41,75,82,,,575,,v10.20
Pedro,Goncalves,1410,Portugal,Sporting CP,LW,R,77,173,76,80,78,81,53,50,81,81,,,580,,v10.20
Angel,Correa,1410,Argentina,Atletico Madrid,RW,R,77,171,82,85,70,80,61,40,73,76,,,567,,v10.20
Hirving,Lozano,1410,Mexico,Napoli,RW,R,77,175,87,88,72,80,56,43,72,74,,,572,15540,v10.20
Gerard,Deulofeu,1410,Spain,Udinese,SS,R,77,177,84,86,76,82,54,35,81,76,,,574,,v10.20
Lucas,Paqueta,1300,Brazil,West Ham,AM,L,77,180,69,73,72,81,72,65,76,72,,,580,,v10.20
Henrikh,Mkhitaryan,1300,Armenia,Inter Milan,AM,B,77,177,78,77,81,79,64,54,77,74,,,584,,v10.20
Hakim,Ziyech,1300,Morocco,Chelsea,AM,L,77,180,75,76,72,83,61,53,83,77,,,580,,v10.20
Ruslan,Malinovskyi,1300,Ukraine,Atalanta,AM,L,77,181,72,72,75,76,69,60,76,78,,,578,,v10.20
Luis,Alberto,1300,Spain,Lazio,CM,R,77,183,71,70,75,80,68,60,82,76,,,582,,v10.20
Youri,Tielemans,1300,Belgium,Leicester,CM,R,77,176,66,69,75,81,65,70,83,75,,,584,,v10.20
James,Ward-Prowse,1300,England,Southampton,CM,R,77,173,68,71,90,74,66,69,83,78,,,599,,v10.20
